image_id,gold_cls,source,uncertain,note
3747,diagram,rater_consensus,0,
3748,diagram,rater_consensus,0,
3756,data_plot,rater_consensus,0,
3774,data_plot,rater_consensus,0,
3796,diagram,rater_consensus,0,
3800,data_plot,rater_consensus,0,
3897,fragment_junk,rater_consensus,0,
3911,data_plot,rater_consensus,0,
3912,data_plot,rater_consensus,0,
3934,data_plot,rater_consensus,0,
3953,diagram,rater_consensus,0,
3980,diagram,rater_consensus,0,
3983,diagram,rater_consensus,0,
4074,diagram,rater_consensus,0,
4163,data_plot,rater_consensus,0,
4164,data_plot,rater_consensus,0,
4192,diagram,rater_consensus,0,
4193,data_plot,rater_consensus,0,
4261,diagram,rater_consensus,0,
4262,diagram,rater_consensus,0,
4308,diagram,fable_adjudication,1,D1: drawn idealized thermodynamic cycle schematic
4310,data_plot,rater_consensus,0,
4311,data_plot,rater_consensus,0,
4318,data_plot,rater_consensus,0,
4319,data_plot,rater_consensus,0,
4326,diagram,rater_consensus,0,
4327,diagram,rater_consensus,0,
4328,diagram,rater_consensus,0,
4330,diagram,rater_consensus,0,
4331,diagram,rater_consensus,0,
4333,data_plot,rater_consensus,0,
4439,data_plot,rater_consensus,0,
4443,data_plot,rater_consensus,0,
4460,data_plot,rater_consensus,0,
4488,diagram,rater_consensus,0,
4491,diagram,rater_consensus,0,
4606,diagram,rater_consensus,0,
4611,data_plot,rater_consensus,0,
4612,data_plot,rater_consensus,0,
4615,data_plot,rater_consensus,0,
4624,data_plot,rater_consensus,0,
4625,data_plot,rater_consensus,0,
4680,diagram,rater_consensus,0,
4683,diagram,rater_consensus,0,
4688,photo,fable_adjudication,1,H1: decorative rendered aircraft image
4699,fragment_junk,rater_consensus,0,
4701,diagram,rater_consensus,1,
4709,diagram,rater_consensus,0,
4770,diagram,rater_consensus,0,
4775,photo,rater_consensus,0,
4776,photo,rater_consensus,0,
4777,diagram,rater_consensus,0,
4837,diagram,rater_consensus,0,
4838,fragment_junk,rater_consensus,0,
4877,diagram,rater_consensus,0,
4915,diagram,rater_consensus,0,
5009,diagram,rater_consensus,1,
5142,diagram,rater_consensus,1,
5239,diagram,rater_consensus,0,
5240,diagram,rater_consensus,0,
5314,diagram,rater_consensus,0,
5315,data_plot,rater_consensus,0,
5340,data_plot,fable_adjudication,1,P3: MD simulation state render
5342,data_plot,rater_consensus,0,
5443,photo,rater_consensus,1,
5444,photo,rater_consensus,0,
5445,photo,rater_consensus,0,
5477,data_plot,rater_consensus,0,
5478,data_plot,rater_consensus,0,
5482,data_plot,rater_consensus,1,
5534,data_plot,rater_consensus,0,
5608,data_plot,rater_consensus,0,
5624,diagram,rater_consensus,1,
5678,diagram,rater_consensus,0,
5682,diagram,rater_consensus,0,
5683,diagram,rater_consensus,0,
5687,data_plot,rater_consensus,0,
5712,data_plot,rater_consensus,0,
5730,data_plot,rater_consensus,1,
5732,data_plot,rater_consensus,0,
5733,data_plot,rater_consensus,0,
5739,data_plot,rater_consensus,0,
5741,diagram,rater_consensus,0,
5744,data_plot,rater_consensus,0,
5745,data_plot,rater_consensus,0,
5774,diagram,rater_consensus,0,
5812,diagram,rater_consensus,0,
5814,data_plot,rater_consensus,0,
5820,data_plot,rater_consensus,0,
5827,data_plot,rater_consensus,0,
